"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS"
"b10c52b3-6842-4c4c-805c-5e907c54454f","Diller ocr.txt","﻿Ἀγαθημέρου","char-offset:0","PERSON","","","","","","","","author",""
"69fa5390-8a76-4266-916b-4ec2496ade2e","Diller ocr.txt","Ἀναξίμανδρος","char-offset:47","PERSON","","","","","","","","",""
"5ec73bd5-ab01-4cd4-960c-9e5437e79f65","Diller ocr.txt","Μιλήσιος","char-offset:62","PLACE","http://pleiades.stoa.org/places/550742","Miletos?|Miletos?, Uyuncak Köprü, over Havran Çay","-0550/0300","39.528399","26.974176","settlement","VERIFIED","","#documentation: when possible, i am choosing only one place reference and ignoring unlocated references."
"783252ea-d659-4d64-9ca2-797fbbf9dca4","Diller ocr.txt","Θάλεω","char-offset:80","PERSON","","","","","","","","",""
"a4feb9bd-e741-4cef-89db-8708ce8814b2","Diller ocr.txt","οἰκουμένην","char-offset:108","PLACE","","","","","","","UNVERIFIED","concept",""
"f742a2fc-1cde-477c-848e-2c8f280b1fc5","Diller ocr.txt","Ἑκαταῖος","char-offset:145","PERSON","","","","","","","","",""
"94fa613a-727a-4a54-b11f-5fdff31e53cb","Diller ocr.txt","Μιλήσιος","char-offset:156","PLACE","http://pleiades.stoa.org/places/550742","Miletos?|Miletos?, Uyuncak Köprü, over Havran Çay","-0550/0300","39.528399","26.974176","settlement","VERIFIED","",""
"4bf2690a-c247-40f0-971b-4da37b433712","Diller ocr.txt","Ἑλλάνικος","char-offset:221","PERSON","","","","","","","","",""
"9ab9a185-c4f5-45ae-b5d0-aec3f0d0a247","Diller ocr.txt","Λέσβιος","char-offset:237","PLACE","http://pleiades.stoa.org/places/550696","Lesbos (island)|Lesbos Ins./Lesbus Ins., Lesbos","1700/2100","39.20874","26.10052","island","VERIFIED","",""
"d29cfd3f-956d-4e47-99f2-66f3cf037686","Diller ocr.txt","Δαμάστης","char-offset:297","PERSON","","","","","","","","",""
"0e8b60c1-7d0d-43fe-a7c6-25eee2511969","Diller ocr.txt","Κιτιεὺς","char-offset:308","PLACE","http://pleiades.stoa.org/places/123082","Citium","-0030/0640","","","unlocated","VERIFIED","",""
"acfe3823-ff3b-4cbe-bd4d-a92c2e80312d","Diller ocr.txt","Ἑκαταίου","char-offset:334","PERSON","","","","","","","","",""
"679527c7-ff5a-497b-9d4d-c1d788607ed1","Diller ocr.txt","Δημόκριτος","char-offset:378","PERSON","","","","","","","","",""
"6c50760d-c649-45fb-b890-3e71109099b7","Diller ocr.txt","Εὔδοξος","char-offset:393","PERSON","","","","","","","","",""
"c90fd72c-d935-4c89-ad9f-ce512ddb105f","Diller ocr.txt","οἰκουμένην","char-offset:487","PLACE","","","","","","","UNVERIFIED","concept","#documentation: ""concept"" indicates a geographical entity with no specific location"
"9d3a23a8-e7bf-497a-83ee-3f80092f6f6c","Diller ocr.txt","Ἑλλάδα","char-offset:540","PLACE","http://pleiades.stoa.org/places/1001896","Hellas","-0550/2100","37.5","22.5","province","VERIFIED","region","#documentation: ""region"" marks any spatial extent on land."
"93ea4f83-2b1b-46e8-90a7-cc62d81db3f1","Diller ocr.txt","Δελφούς","char-offset:558","PLACE","http://pleiades.stoa.org/places/540726","Delphi|Delphi/Delphoi, Delphi","-0750/2100","38.482289","22.501169","sanctuary,settlement","VERIFIED","settlement","#documentation: we need to decide what to do with multiple gazetteer references. for the sake of consistency, I am preferring Pleiades over other gazetteers, but multiple choices tend to affect the annotation export format."
"e2c2ac3c-eac1-4abd-9d93-3982c623630c","Diller ocr.txt","Δημόκριτος","char-offset:608","PERSON","","","","","","","","",""
"e0fa3c05-8e12-4189-aaee-39f49e1addd2","Diller ocr.txt","Δικαίαρχος","char-offset:725","PERSON","","","","","","","","",""
"c83744fd-0fda-4205-96f9-24fbe59d6d08","Diller ocr.txt","Δικαίαρχος ὁ περιπατητικός","char-offset:725","PERSON","","","","","","","","","#documentation: i am tagging as ""education"" references to the philosophical, religious school of individuals expressed in the form of adjectives."
"8200e58a-4a7d-4dc9-a1df-4c91c7498726","Diller ocr.txt","Εὔδοξος","char-offset:753","PERSON","","","","","","","","",""
"ac31d51a-a03c-4807-bd57-a4133f751393","Diller ocr.txt","Ἐρατοσθένης","char-offset:799","PERSON","","","","","","","","",""
"4f7de26a-2365-4274-943f-1d3579b20118","Diller ocr.txt","Κράτης","char-offset:830","PERSON","","","","","","","","",""
"6e02cd23-0680-4301-a5d1-f1d0b86b4afe","Diller ocr.txt","Ἵππαρχος","char-offset:855","PERSON","","","","","","","","",""
"a9344e0d-041f-4495-982a-c7d44f67c18a","Diller ocr.txt","Ποσειδώνιος δ’ ὁ Στωϊκὸς","char-offset:899","PERSON","","","","","","","","",""
"e776f8a8-aca8-4f14-964f-670be55fd52f","Diller ocr.txt","Ποσειδώνιος","char-offset:899","PERSON","","","","","","","","",""
"f0167a73-bc80-4c6a-868d-203f6c159263","Diller ocr.txt","Ἰνδικήν","char-offset:1046","PLACE","http://pleiades.stoa.org/places/50004","India","-0330/0300","22.5","77.5","region","VERIFIED","region",""
"c369adad-c008-4cb8-9387-1341c139a1b8","Diller ocr.txt","Ὅροι","char-offset:1057","PLACE","","","","","","","UNVERIFIED","concept",""
"5c2b8c42-8d0a-4e9a-8dc5-0c6dcff5b2a7","Diller ocr.txt","ἠπείρων","char-offset:1062","PLACE","","","","","","","UNVERIFIED","concept|continent",""
"81f335e8-5831-4f57-9373-5e3f0f2d3c1f","Diller ocr.txt","Εὐρώπης","char-offset:1071","PLACE","http://pleiades.stoa.org/places/536074","Europe","0300/0640","","","unlocated","VERIFIED","concept|continent","#documentation: despite the fact that Europe, Asia and Libya are more geographical concepts than entities, I am georeferencing them with preference to locations that are identified as polygons, just to give a sense of spatial extension. this coud then be redesigned in modelling processes by identifying the boundaries as they appear in the sources."
"84fb5a8d-689f-4de5-96b2-ca270578f48f","Diller ocr.txt","Λιβύης","char-offset:1087","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","VERIFIED","concept|continent",""
"0db618dc-233a-44d7-9f97-aefb50012827","Diller ocr.txt","Ἡρακλέους στῆλαι","char-offset:1097","PLACE","http://pleiades.stoa.org/places/275614","Columnae Herculis","-0750/0300","35.9358335","-5.384583","cape","VERIFIED","",""
"7ed84aa7-37d4-4043-93ae-c30a5d522827","Diller ocr.txt","Ἡρακλέους","char-offset:1097","PERSON","","","","","","","","",""
"6a37988a-f95d-476b-9425-ce9e57d0b7ae","Diller ocr.txt","Λιβύης","char-offset:1115","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","VERIFIED","concept|continent",""
"38ecc735-0483-4000-8102-0d945e245b86","Diller ocr.txt","Ἀσίας","char-offset:1129","PLACE","http://pleiades.stoa.org/places/981509","Asia","","37.5","27.5","province","VERIFIED","concept|continent",""
"c84d453b-e94b-40db-b784-95049d39d9de","Diller ocr.txt","Νεῖλος","char-offset:1137","PLACE","http://pleiades.stoa.org/places/727172","Nilus (river)","-6000/2100","19.211408766666665","30.567329633333333","river","VERIFIED","natural feature|water mass|river",""
"8337c20b-55e9-48eb-bf26-47fca89227a3","Diller ocr.txt","ἰσθμὸν τὸν ἀπὸ Σερβωνίδος λίμνης","char-offset:1151","PLACE","","","","","","","UNVERIFIED","natural feature|isthmus","identification by relative location."
"0658b716-1b14-4972-b905-a6178d9346d8","Diller ocr.txt","ἰσθμὸν τὸν ἀπὸ Σερβωνίδος λίμνης","char-offset:1151","EVENT","","","","","","","","position|relative",""
"2ace18cd-a94a-4c19-91fd-2df82fce9d1d","Diller ocr.txt","ἰσθμὸν τὸν ἀπὸ Σερβωνίδος λίμνης","char-offset:1151","EVENT","","","","","","","","position|relative",""
"9046a5e2-ef66-48ec-b71d-7b48f058f347","Diller ocr.txt","ἰσθμὸν τὸν ἀπὸ Σερβωνίδος λίμνης","char-offset:1151","EVENT","","","","","","","","location",""
"07ea33cf-6098-403f-9618-692167aee664","Diller ocr.txt","Σερβωνίδος","char-offset:1166","PLACE","http://pleiades.stoa.org/places/688025","Serbonitis L.","","31.25","33.25","lake","VERIFIED","natural feature|water mass|lake","#documentation: when in presence of a placename + category, i am georeferencing the placename only, unless it is a case when the category is necessary for the identification of the name as a place.|#documentation: when assigning categories to placenames explicitly referenced in a way, I am using that category despite of modern classifications."
"7f9524ba-1fd8-430b-bb7b-d6f9a14b4af8","Diller ocr.txt","Ἀραβίου κόλπου","char-offset:1188","PLACE","http://pleiades.stoa.org/places/39290","Arabicus Sinus/Erythr(ae)um/Rubrum Mare","-0030/2100","19.0","39.5","water-open","VERIFIED","natural feature|water mass|gulf",""
"9a1bb341-1331-4695-94f2-650ed919faf7","Diller ocr.txt","Ἀσίας","char-offset:1204","PLACE","http://pleiades.stoa.org/places/981509","Asia","","37.5","27.5","province","VERIFIED","concept|continent",""
"b2052cd0-bbad-4881-8c1e-b85423f7835a","Diller ocr.txt","Εὐρώπης","char-offset:1217","PLACE","http://pleiades.stoa.org/places/536074","Europe","0300/0640","","","unlocated","VERIFIED","concept|continent",""
"3d2dfad5-0d66-448f-a6f9-1ac53c9938d4","Diller ocr.txt","Φᾶσιν","char-offset:1240","PLACE","http://pleiades.stoa.org/places/874645","Phasis (river)","-0550/-0330","39.5","41.5","river","VERIFIED","natural feature|water mass|river",""
"846fb223-c38e-41ce-abe1-b986844a677f","Diller ocr.txt","Φᾶσιν ποταμὸν","char-offset:1240","","","","","","","","","","testing again..."
"6f912ab7-8007-431f-a768-0e89376d7228","Diller ocr.txt","τὸν ἕως Κασπίας ἰσθμόν","char-offset:1258","EVENT","","","","","","","","extent|relative",""
"091a4459-6922-40f5-a28e-d41244af3bc7","Diller ocr.txt","τὸν ἕως Κασπίας ἰσθμόν","char-offset:1258","PLACE","","","","","","","UNVERIFIED","natural feature|isthmus",""
"f39ce831-1c0e-47f9-80da-8d643c4c1e35","Diller ocr.txt","Κασπίας","char-offset:1266","PLACE","http://pleiades.stoa.org/places/884130","Caspium/Hyrcanium Mare","-0550/0640","42.6759567125","49.98680535","lake,water-open","VERIFIED","natural feature|water mass|sea",""
"0a71971c-cb7f-4665-8fec-d7ef1437f4f2","Diller ocr.txt","Μαιῶτιν","char-offset:1305","PLACE","http://pleiades.stoa.org/places/825318","Maeotis","-0750/0640","45.814417000000006","35.862586","water-open","VERIFIED","natural feature|water mass|lake",""
"729353ab-30d8-43d1-8616-b08ddc5f2a02","Diller ocr.txt","Μαιῶτιν λίμνην","char-offset:1305","PLACE","","","","","","","UNVERIFIED","",""
"ea1cded9-e22c-4917-bb67-c9aba4209e75","Diller ocr.txt","Τάναϊν ποταμόν","char-offset:1324","PLACE","","","","","","","UNVERIFIED","",""
"a42cf41b-48c3-4bde-8a14-7d90ae57f87c","Diller ocr.txt","Τάναϊν","char-offset:1324","PLACE","http://pleiades.stoa.org/places/59844","Iaxartes/Silis/Tanais (river)","-0330/0640","45.7077742","63.5889496","river","VERIFIED","natural feature|water mass|river",""
"af70f374-5fa9-4a4c-a0e7-35c48f937df3","Diller ocr.txt","ἤπειροι","char-offset:1355","PLACE","","","","","","","UNVERIFIED","concept|continent","Category referred to the following toponyms"
"5057d585-2910-4cd2-be6f-a7bafb64bee9","Diller ocr.txt","Ἀσία","char-offset:1396","PLACE","http://pleiades.stoa.org/places/981509","Asia","","37.5","27.5","province","VERIFIED","concept|continent",""
"56c6eb95-ef2e-42b9-85d9-a7bdd2928902","Diller ocr.txt","τοῖς ἀπ’ Εὐρώπης ἀπιοῦσι","char-offset:1424","EVENT","","","","","","","","direction|relative",""
"d5c194d0-8321-4038-b99e-35580101e160","Diller ocr.txt","Εὐρώπης","char-offset:1433","PLACE","http://pleiades.stoa.org/places/536074","Europe","0300/0640","","","unlocated","VERIFIED","concept|continent",""
"873697bd-d61e-4175-97e1-b086e5ae4af4","Diller ocr.txt","Εὔβοια","char-offset:1489","PLACE","http://pleiades.stoa.org/places/540775","Euboea (island)|Euboea Ins./Euboia, Euboia","-0550/-0330","38.53","23.87","island","VERIFIED","natural feature|island",""
"b6822c01-47dd-4711-bf3a-e90b2f7e19e8","Diller ocr.txt","Ἄνδρος","char-offset:1496","PLACE","http://pleiades.stoa.org/places/589693","Andros (settlement)|Andros (island)|Andros Ins., Andros|Andros, Palaiopolis, Andros","-0550/0300","37.8528","24.86222","island,settlement-modern,settlement","VERIFIED","natural feature|island",""
"033f4ef8-16d4-4f19-86cd-90b74d6dbe65","Diller ocr.txt","Τῆνος","char-offset:1503","PLACE","http://pleiades.stoa.org/places/590074","Tenos (island)|Tenos|Exomvourgo|Tenos, Tinos|Tenos Ins., Tinos|Poseidon, Amphitrite, T.|Poseidon/Amphitrite, Kionia, Tinos","-0750/0640","37.577564","25.167742","island,settlement,temple-2","VERIFIED","natural feature|island",""
"2c5a83b5-0716-44e2-a829-08f4a955b7f9","Diller ocr.txt","Μύκονος","char-offset:1509","PLACE","http://pleiades.stoa.org/places/599808","Mykonos (island)|Mykonos|Mykonos, Mykonos|Mykonos Ins., Mykonos","-0750/0640","37.445959","25.328619","island,settlement","VERIFIED","natural feature|island",""
"fe1a12a8-8cd0-4879-ba47-b7896187f95f","Diller ocr.txt","Ἰκαρία","char-offset:1517","PLACE","http://pleiades.stoa.org/places/599667","Ikaros (island)|Ikaros/Ikaria, Ikaria","-0030/0300","37.6136166","26.2536135","island","VERIFIED","natural feature|island",""
"648df89b-76fd-4c29-990f-2d3abdea9276","Diller ocr.txt","Σάμος","char-offset:1524","PLACE","http://pleiades.stoa.org/places/599926","Samos|Samos (island)|Samos Ins./Samus Ins., Samos|Samos, Samos|Heraion|Heraion, Heraion","-0750/0640","37.73","26.84","island,sanctuary,settlement,temple-2","VERIFIED","natural feature|island",""
"72d157b7-f033-4bbe-bcea-fd3f0cc202cb","Diller ocr.txt","Μυκάλη","char-offset:1530","PLACE","http://pleiades.stoa.org/places/599805","Mycale M.|Mycale Mons, Samsun Dağ","-0750/0300","37.66144","27.12558","mountain","VERIFIED","natural feature|island",""
"cb7f9c96-858d-4619-960d-a2662699e907","Diller ocr.txt","Εὐρώπη","char-offset:1543","PLACE","http://pleiades.stoa.org/places/536074","Europe","0300/0640","","","unlocated","VERIFIED","concept|continent",""
"ab8507fe-de32-46ce-916a-ff468093dc72","Diller ocr.txt","Λιβύη","char-offset:1575","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","VERIFIED","concept|continent",""
"4abbfbf3-0887-4647-b9fc-7f392703856e","Diller ocr.txt","Ἑλλήνων","char-offset:1588","PERSON","","","","","","","","",""
"1742aa4c-c88e-4904-bf23-eb9ece61296c","Diller ocr.txt","Φοίνικες","char-offset:1637","PLACE","","","","","","","NOT_IDENTIFIABLE","",""
"efcf472e-d4b2-4b84-b770-be266c76e275","Diller ocr.txt","ὠκεανὸς","char-offset:1668","PLACE","","","","","","","UNVERIFIED","concept|water mass|ocean",""
"70a1670b-440a-4408-84c8-239628f85745","Diller ocr.txt","Δικαίαρχος","char-offset:1716","PERSON","","","","","","","","",""
"3d63d292-8763-46bf-8598-ae7022f88cd7","Diller ocr.txt","Στηλῶν","char-offset:1785","PLACE","http://pleiades.stoa.org/places/275614","Columnae Herculis","-0750/0300","35.9358335","-5.384583","cape","VERIFIED","",""
"c1731534-9479-4991-a06d-d160f3a31a1a","Diller ocr.txt","Σαρδοῦς","char-offset:1796","PLACE","http://pleiades.stoa.org/places/981548","Sardinia et Corsica","-0030/0300","37.5","7.5","province","VERIFIED","natural feature|island",""
"48807024-cdb1-471c-8d8d-f6468fef8ffe","Diller ocr.txt","Σικελίας","char-offset:1804","PLACE","http://pleiades.stoa.org/places/981549","Sicilia (Roman province)","","37.751645425","14.6747958","province","VERIFIED","natural feature|island",""
"64593148-a497-4199-8e5e-fb275910f20a","Diller ocr.txt","Πελοποννήσου","char-offset:1813","PLACE","http://pleiades.stoa.org/places/570577","Peloponnesus/Peloponnesos/Peloponnese","-0550/0640","37.25289777692308","22.312752688461543","peninsula,region","VERIFIED","natural feature",""
"8fdb4cde-2073-4b3e-b725-8c4424052d73","Diller ocr.txt","Ἰωνίας","char-offset:1826","PLACE","http://pleiades.stoa.org/places/550597","Ionia (region)","-0750/0640","38.258572855555556","27.36601213333333","region","VERIFIED","region",""
"82792781-c71f-46c3-879f-0387a6e30c4e","Diller ocr.txt","Καρίας","char-offset:1833","PLACE","http://pleiades.stoa.org/places/1001916","Karia","","37.5","27.5","province","VERIFIED","region",""
"3919d5dd-471f-4be4-9ae3-51128b4859a3","Diller ocr.txt","Λυκίας","char-offset:1840","PLACE","http://pleiades.stoa.org/places/638965","Lycia","-0550/0640","36.513688333333334","29.129618500000003","region","VERIFIED","region",""
"e445913b-2990-40af-b298-fedd51043eba","Diller ocr.txt","Παμφυλίας","char-offset:1847","PLACE","http://pleiades.stoa.org/places/639034","Pamphylia","","36.990721","30.98638","region","VERIFIED","region",""
"95b4f238-543e-4ff7-beb1-01b20eea9c76","Diller ocr.txt","Κιλικίας","char-offset:1857","PLACE","http://pleiades.stoa.org/places/658440","Cilicia","-0550/0640","36.25","33.25","region","VERIFIED","region",""
"72f00040-28e6-4414-b894-a5b805a8ddb3","Diller ocr.txt","Ταύρου","char-offset:1870","PLACE","http://pleiades.stoa.org/places/648792","Taurus M.|Taurus Mons, Demirkazık Dağı, Toros Dağları","-9000/2000","37.83546","35.14519","settlement,mountain","VERIFIED","natural feature|mountain",""
"a3b949f6-3d2f-4460-a393-e69f77a54ed3","Diller ocr.txt","Ἰμάου ὄρους","char-offset:1886","PLACE","","","","","","","UNVERIFIED","",""
"96e1f446-85f7-4d52-9221-467cdd369b24","Diller ocr.txt","Ἰμάου","char-offset:1886","PLACE","http://pleiades.stoa.org/places/59834","Hemodos/Imaus/Caucasus M.","-0330/0640","32.5","77.5","mountain","VERIFIED","natural feature|mountain",""
"bea9baec-9932-49d8-8922-5cb08baa3b91","Diller ocr.txt","Τιμοσθένης","char-offset:2414","PERSON","","","","","","","","",""
"183095ef-c66c-4b49-9c77-517a70fdb559","Diller ocr.txt","ἔθνη","char-offset:2699","PLACE","","","","","","","UNVERIFIED","concept|ethnos","Place category referred to the following ethnics."
"36dbe587-1c12-4fc0-a225-3b9c1902e419","Diller ocr.txt","κατ’ ἀπηλιώτην Βακτριανούς","char-offset:2724","EVENT","","","","","","","","position|absolute",""
"fe545ca5-0e8d-4c5b-bb05-3203d4da94d4","Diller ocr.txt","Βακτριανούς","char-offset:2739","PLACE","http://pleiades.stoa.org/places/971705","Bactria","-0550/0300","37.5","67.5","region","VERIFIED","ethnos",""
"a9fb87c4-48c4-427c-8912-dd2eb14c7561","Diller ocr.txt","κατ’ εὖρον Ἰνδούς","char-offset:2752","EVENT","","","","","","","","position|absolute",""
"ec65ac57-885a-4692-bde2-c3541d066bce","Diller ocr.txt","Ἰνδούς","char-offset:2763","PLACE","http://pleiades.stoa.org/places/59849","Indoi","-0550/-0330","27.5","67.5","people","VERIFIED","ethnos",""
"b34553f3-335c-43a6-9499-ec88e41fd38d","Diller ocr.txt","κατὰ φοίνικα Ἐρυθρὰν θάλασσαν καὶ Αἰθιοπίαν","char-offset:2771","EVENT","","","","","","","","position|absolute",""
"d7ff74bd-ef7f-4899-94e4-997e144bec17","Diller ocr.txt","Ἐρυθρὰν","char-offset:2784","PLACE","http://pleiades.stoa.org/places/39290","Arabicus Sinus/Erythr(ae)um/Rubrum Mare","-0030/2100","19.0","39.5","water-open","VERIFIED","natural feature|water mass|sea",""
"09395a99-8ea6-4eee-8c31-9ea6f113c34a","Diller ocr.txt","Ἐρυθρὰν θάλασσαν","char-offset:2784","PLACE","","","","","","","UNVERIFIED","",""
"780ceb41-5ffe-4e92-8ef4-73ac465aab60","Diller ocr.txt","Αἰθιοπίαν","char-offset:2805","PLACE","http://pleiades.stoa.org/places/39274","Aethiopia","","14.125005","38.721522","unknown","VERIFIED","region",""
"0247173f-0606-41ec-a308-c6dba5994943","Diller ocr.txt","κατὰ νότον τὴν ὑπὲρ Αἴγυπτον Αἰθιοπίαν","char-offset:2816","EVENT","","","","","","","","position|absolute",""
"c4445d5c-ffeb-448f-8e32-02c2192d71ee","Diller ocr.txt","τὴν ὑπὲρ Αἴγυπτον Αἰθιοπίαν","char-offset:2827","EVENT","","","","","","","","position|relative",""
"23fa857b-52a7-4d21-8b55-162d1195a2c6","Diller ocr.txt","τὴν ὑπὲρ Αἴγυπτον Αἰθιοπίαν","char-offset:2827","PLACE","http://pleiades.stoa.org/places/39274","Aethiopia","","14.125005","38.721522","unknown","VERIFIED","region",""
"e4a2f73c-1e22-432f-96c6-4dba39a6b48b","Diller ocr.txt","Αἴγυπτον","char-offset:2836","PLACE","http://pleiades.stoa.org/places/981503","Ancient Egypt (region)","-1000/0640","19.211408766666665","30.567329633333333","region","VERIFIED","region",""
"27d27745-016b-426d-b32c-e6042f0a16d7","Diller ocr.txt","Αἰθιοπίαν","char-offset:2845","PLACE","","","","","","","UNVERIFIED","",""
"98360217-b8ca-40d0-b60b-472fd3b50b77","Diller ocr.txt","κατὰ λευκόνοτον τοὺς ὑπὲρ Σύρτεις Γαράμαντας","char-offset:2856","EVENT","","","","","","","","position|absolute",""
"e8824424-8b07-4443-a49f-0f8bc6816cbc","Diller ocr.txt","τοὺς ὑπὲρ Σύρτεις Γαράμαντας","char-offset:2872","PLACE","http://pleiades.stoa.org/places/354116","Garamantes","-0550/0640","27.5","13.5","people","VERIFIED","ethnos",""
"3b881e2b-d8b3-492a-8f53-5ed8d22cc120","Diller ocr.txt","τοὺς ὑπὲρ Σύρτεις Γαράμαντας","char-offset:2872","EVENT","","","","","","","","position|relative",""
"95097f5d-cdf6-4a3c-bb41-152f6ac79732","Diller ocr.txt","Σύρτεις","char-offset:2882","PLACE","http://pleiades.stoa.org/places/344492","Syrtis Minor","","34.0","10.416667","water-open","VERIFIED","natural feature|island",""
"b0c376a8-a011-4f40-8e15-a72a28442ea8","Diller ocr.txt","κατὰ λίβα Αἰθίοπας","char-offset:2902","EVENT","","","","","","","","position|absolute",""
"2b18f9c9-d90e-4881-8e42-773e645cb6aa","Diller ocr.txt","Αἰθίοπας δυσμικοὺς ὑπὲρ Μαύρου","char-offset:2912","PLACE","http://pleiades.stoa.org/places/334481","Aethiopia","-0030/0300","32.5","3.5","region","VERIFIED","ethnos",""
"27339664-b9e1-42a4-b41c-6744bbb72952","Diller ocr.txt","Αἰθίοπας δυσμικοὺς ὑπὲρ Μαύρους","char-offset:2912","EVENT","","","","","","","","position|relative",""
"cd95a557-ebfd-4502-9185-8f293b1fc590","Diller ocr.txt","Μαύρους","char-offset:2936","PLACE","http://pleiades.stoa.org/places/981533","Mauretania Tingitana (Roman province)","","33.952871200000004","-3.5569907","province","VERIFIED","ethnos",""
"99a82e0a-9d9c-4a7c-a88c-34cb8a462e1e","Diller ocr.txt","κατὰ ζέφυρον Στήλας καὶ ἀρχὰς Λιβύης καὶ Εὐρώπης","char-offset:2945","EVENT","","","","","","","","position|absolute",""
"0229dde0-acf2-460b-a654-5c9c08afeba4","Diller ocr.txt","Στήλας","char-offset:2958","PLACE","http://pleiades.stoa.org/places/275614","Columnae Herculis","-0750/0300","35.9358335","-5.384583","cape","VERIFIED","",""
"4d1fba96-a94b-41a8-95cd-95e13c448bbd","Diller ocr.txt","ἀρχὰς Λιβύης","char-offset:2969","PLACE","","","","","","","UNVERIFIED","","position."
"5d19ecc2-278c-42f2-a3f0-c0dc268d10a8","Diller ocr.txt","Λιβύης","char-offset:2975","PLACE","http://pleiades.stoa.org/places/716588","Libya","-0030/0640","31.5","26.5","region","VERIFIED","concept|continent",""
"67247534-46f8-49cc-b636-21f5b98252ce","Diller ocr.txt","Εὐρώπης","char-offset:2986","PLACE","http://pleiades.stoa.org/places/536074","Europe","0300/0640","","","unlocated","VERIFIED","concept|continent",""
"f7c3030d-9420-47e2-9dea-c1731d0b7105","Diller ocr.txt","κατὰ ἀργέστην Ἰβηρίαν τὴν νῦν Ἱσπανίαν","char-offset:2995","EVENT","","","","","","","","position|absolute",""
"0c57f07b-8a86-40df-9cb3-a39e6d109907","Diller ocr.txt","Ἰβηρίαν τὴν νῦν Ἱσπανίαν","char-offset:3009","PLACE","","","","","","","UNVERIFIED","",""
"7d5bc2e9-00a2-4f87-9c1a-124a2cf59dc1","Diller ocr.txt","Ἰβηρίαν","char-offset:3009","PLACE","http://pleiades.stoa.org/places/1027","Hispania","","42.5","-7.5","province","VERIFIED","region",""
"ff9ebbf2-0457-49d7-a496-3a93e3fbec88","Diller ocr.txt","Ἱσπανίαν","char-offset:3025","PLACE","http://pleiades.stoa.org/places/1027","Hispania","","42.5","-7.5","province","VERIFIED","region",""
"031c8ccd-7e12-47c4-b700-7ad9afb9f040","Diller ocr.txt","κατὰ θρασκίαν Κελτοὺς καὶ τὰ ὅμορα","char-offset:3035","EVENT","","","","","","","","position|absolute",""
"7aa96ee2-f9c9-4705-b1df-1af30a9ac22f","Diller ocr.txt","Κελτοὺς","char-offset:3049","PLACE","http://pleiades.stoa.org/places/993","Gallia","","44.730982100000006","3.5988981583333333","region","VERIFIED","ethnos",""
"d3ab9418-3f58-49d0-bfa4-a8cab9eafd01","Diller ocr.txt","τὰ ὅμορα","char-offset:3061","PLACE","","","","","","","UNVERIFIED","",""
"d3d2957e-5594-4114-984b-b40df09835d7","Diller ocr.txt","κατὰ ἀπαρκτίαν τοὺς ὑπὲρ Θράκην Σκύθας","char-offset:3071","EVENT","","","","","","","","position|absolute",""
"2efa2557-29fd-46c9-9bd9-2d5d63fa4f78","Diller ocr.txt","τοὺς ὑπὲρ Θράκην Σκύθας","char-offset:3086","EVENT","","","","","","","","position|relative",""
"128dde01-d062-4662-93e6-83753ec51d64","Diller ocr.txt","τοὺς ὑπὲρ Θράκην Σκύθας","char-offset:3086","PLACE","http://pleiades.stoa.org/places/1273","Scythia","-0750/0640","47.5","27.5","region","VERIFIED","ethnos",""
"ace19ea1-c59d-4e78-834f-fc99b4eec7f1","Diller ocr.txt","Θράκην","char-offset:3096","PLACE","http://pleiades.stoa.org/places/992078","Thracia","","42.5","22.5","province","VERIFIED","region",""
"0620530a-7182-47ef-95c6-4e93f594aee8","Diller ocr.txt","κατὰ βορρᾶν Πόντον Μαιῶτιν Σαρμάτας","char-offset:3111","EVENT","","","","","","","","position|absolute",""
"6ae510ab-a637-4bf9-88ec-ead37b60f199","Diller ocr.txt","Πόντον","char-offset:3123","PLACE","http://pleiades.stoa.org/places/1224","Pontus Euxinus","-0750/2100","43.0786852","34.7425505","water-open","VERIFIED","natural feature|water mass","#documentation: pontus euxinus here is not explicitly indicated as sea."
"77163c2a-498c-49f3-8dc5-22e4b244fd60","Diller ocr.txt","Μαιῶτιν","char-offset:3130","PLACE","http://pleiades.stoa.org/places/825318","Maeotis","-0750/0640","45.814417000000006","35.862586","water-open","VERIFIED","natural feature|water mass|lake",""
"5889f594-cd16-4a95-86ed-58592bfcf0d5","Diller ocr.txt","Σαρμάτας","char-offset:3138","PLACE","http://pleiades.stoa.org/places/825371","Sarmatia","-0550/0640","45.5","39.5","unknown","VERIFIED","ethnos",""
"c0eeed2d-dc37-484f-8e78-b7ec1f7bd285","Diller ocr.txt","κατὰ καικίαν Κασπίαν θάλασσαν καὶ Σάκας","char-offset:3148","EVENT","","","","","","","","position|absolute",""
"3bb789c5-1729-4c02-8a51-b667eb209211","Diller ocr.txt","Κασπίαν θάλασσαν","char-offset:3161","PLACE","","","","","","","UNVERIFIED","",""
